-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Generation Time: Jan 27, 2025 at 12:01 PM
-- Server version: 10.11.10-MariaDB
-- PHP Version: 7.2.34

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `u765792314_decals`
--

-- --------------------------------------------------------

--
-- Table structure for table `cards`
--

CREATE TABLE `cards` (
  `id` int(11) NOT NULL,
  `name` varchar(255) NOT NULL,
  `image_path` varchar(255) NOT NULL,
  `prefix` varchar(50) DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT current_timestamp(),
  `description` text DEFAULT NULL,
  `ip_address` varchar(45) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `cards`
--

INSERT INTO `cards` (`id`, `name`, `image_path`, `prefix`, `created_at`, `description`, `ip_address`) VALUES
(349, '134319671705313', 'https://tr.rbxcdn.com/180DAY-818836ef35f456ce67996f2960dd14b2/150/150/Decal/Png/noFilter', NULL, '2024-12-16 18:44:50', NULL, '168.169.224.78'),
(351, '18601057988', 'https://tr.rbxcdn.com/180DAY-e9b140871dd6ce9c93d5202f91b3cbfe/150/150/Image/Png/noFilter', NULL, '2024-12-17 13:42:09', NULL, '168.169.224.78'),
(352, '14898192329', 'https://tr.rbxcdn.com/180DAY-0972ea460234a36e51778b748a733923/150/150/Image/Png/noFilter', NULL, '2024-12-17 22:24:35', NULL, '173.64.11.73'),
(353, '96259605165874', 'https://tr.rbxcdn.com/180DAY-adbf1dfdd77b14c9cf799f53af2ceff8/150/150/Image/Png/noFilter', NULL, '2024-12-18 00:51:46', NULL, '173.64.11.73'),
(354, '481256212', 'https://tr.rbxcdn.com/180DAY-29d9a04d91e529ff8cd16c9e0e098a20/150/150/Decal/Png/noFilter', NULL, '2024-12-18 14:31:30', NULL, '168.169.224.78'),
(355, '477884304', 'https://tr.rbxcdn.com/180DAY-aacaf3817ef949a73c87f693ab94f6dc/150/150/Decal/Png/noFilter', NULL, '2024-12-18 14:31:41', NULL, '168.169.224.78'),
(356, '462120956', 'https://tr.rbxcdn.com/180DAY-7c1338ae6934708642dae085464a4705/150/150/Decal/Png/noFilter', NULL, '2024-12-18 14:31:52', NULL, '168.169.224.78'),
(357, '102971699493095', 'https://tr.rbxcdn.com/180DAY-200ed2e47528e92bf333ab491c8502f7/150/150/Image/Png/noFilter', NULL, '2024-12-18 14:32:03', NULL, '168.169.224.78'),
(358, '10363788935', 'https://tr.rbxcdn.com/180DAY-77fc5c9cfef5d7a6c5d547c336607dc2/150/150/Decal/Png/noFilter', NULL, '2024-12-18 14:32:16', NULL, '168.169.224.78'),
(359, '16277725033', 'https://tr.rbxcdn.com/180DAY-a35e03fdfe2d148d6a9ff2c13629eaf3/150/150/Image/Png/noFilter', NULL, '2024-12-18 14:32:25', NULL, '168.169.224.78'),
(360, '16840788962', 'https://tr.rbxcdn.com/180DAY-9ad46479b70fed76d7d2ff5c00c87489/150/150/Image/Png/noFilter', NULL, '2024-12-18 14:32:36', NULL, '168.169.224.78'),
(361, '16992991842', 'https://tr.rbxcdn.com/180DAY-7fa43dffaaa6e1b2308314c9b61baedb/150/150/Image/Png/noFilter', NULL, '2024-12-18 14:32:47', NULL, '168.169.224.78'),
(362, '16459550379', 'https://tr.rbxcdn.com/180DAY-90c79f31b8b319fba51958b604a4b771/150/150/Image/Png/noFilter', NULL, '2024-12-18 14:32:57', NULL, '168.169.224.78'),
(363, '104988644115719', 'https://tr.rbxcdn.com/180DAY-4ac1f02ecf53ae5a21e11542da721202/150/150/Model/Png/noFilter', NULL, '2024-12-18 14:33:07', NULL, '168.169.224.78'),
(365, '131017213027743', 'https://tr.rbxcdn.com/180DAY-a7b8f90841cc8e7f7aa4429cb747d83a/150/150/Decal/Png/noFilter', NULL, '2024-12-18 14:33:28', NULL, '168.169.224.78'),
(366, '15249041701', 'https://tr.rbxcdn.com/180DAY-24e598658bb01ddd2dc7a2a41a7dc2e7/150/150/Image/Png/noFilter', NULL, '2024-12-18 14:33:38', NULL, '168.169.224.78'),
(367, '14811653774', 'https://tr.rbxcdn.com/180DAY-65747d1bf9450b79845146a8b2d7cbce/150/150/Decal/Png/noFilter', NULL, '2024-12-18 14:33:48', NULL, '168.169.224.78'),
(368, '5774457277', 'https://tr.rbxcdn.com/180DAY-b47074179a30892a8e2636368c512ea0/150/150/Image/Png/noFilter', NULL, '2024-12-18 14:33:59', NULL, '168.169.224.78'),
(369, '15248988301', 'https://tr.rbxcdn.com/180DAY-5e89eb49119f476ba5d06e67a5364082/150/150/Image/Png/noFilter', NULL, '2024-12-18 14:34:09', NULL, '168.169.224.78'),
(370, '15246438720', 'https://tr.rbxcdn.com/180DAY-13a319b58db9e6a0f2f92165b2b44a1c/150/150/Image/Png/noFilter', NULL, '2024-12-18 14:34:20', NULL, '168.169.224.78'),
(371, '15279070082', 'https://tr.rbxcdn.com/180DAY-03572457210cd8faa69731d71f5d80c3/150/150/Image/Png/noFilter', NULL, '2024-12-18 14:34:30', NULL, '168.169.224.78'),
(372, '111339510739069', 'https://tr.rbxcdn.com/180DAY-63ab44c5eaf79b38812e8dbf6041d7c9/150/150/Model/Png/noFilter', NULL, '2024-12-18 14:34:41', NULL, '168.169.224.78'),
(373, '130448297506505', 'https://tr.rbxcdn.com/180DAY-ceda528647a3f17f5cd274d9c45b6fd7/150/150/Decal/Png/noFilter', NULL, '2024-12-19 18:29:30', NULL, '168.169.224.78'),
(374, '78640258831587', 'https://tr.rbxcdn.com/180DAY-95509f954b77c5e694720a00620ee93e/150/150/Image/Png/noFilter', NULL, '2024-12-20 22:44:06', NULL, '75.103.142.129'),
(375, '2073452205', 'https://tr.rbxcdn.com/180DAY-240aa37d7b0a1ad1f10c4a830ceca7bf/150/150/Decal/Png/noFilter', NULL, '2024-12-21 01:24:29', NULL, '24.132.130.119'),
(376, '17828332887', 'https://tr.rbxcdn.com/180DAY-3db2d8d59e3eedf587fc234afc0c7521/150/150/Image/Png/noFilter', NULL, '2024-12-21 01:44:30', NULL, '24.132.130.119'),
(377, '82745178971345', 'https://tr.rbxcdn.com/180DAY-f0761140fcfc7accd1f9c4426a27c9c8/150/150/Decal/Png/noFilter', NULL, '2024-12-21 13:19:49', NULL, '173.64.11.73'),
(378, '84504880181158', 'https://tr.rbxcdn.com/180DAY-fe80aa9cf014c10bf47228c1da9784c1/150/150/Decal/Png/noFilter', NULL, '2024-12-21 13:53:24', NULL, '173.64.11.73'),
(379, '110488719962832', 'https://tr.rbxcdn.com/180DAY-bf2ebb2d95a14d440884baca0073c3a6/150/150/Tshirt/Png/noFilter', NULL, '2024-12-22 14:42:20', NULL, '71.186.165.121'),
(380, '94839323397960', 'https://tr.rbxcdn.com/180DAY-049d78304494c68dbf1f0847e749502f/150/150/Decal/Png/noFilter', NULL, '2024-12-22 16:10:06', NULL, '71.186.165.121'),
(381, '108434562275136', 'https://tr.rbxcdn.com/180DAY-c934dca8c8286af14b99d5c35c47017d/150/150/Decal/Png/noFilter', NULL, '2024-12-22 22:21:37', NULL, '71.186.165.121'),
(382, '84110669333084', 'https://tr.rbxcdn.com/180DAY-e185f5f8181d37e63205908a1ab7d054/150/150/Decal/Png/noFilter', NULL, '2024-12-22 22:21:48', NULL, '71.186.165.121'),
(383, '16639487782', 'https://tr.rbxcdn.com/180DAY-01c0c3fd3f57c702b789d16825644b0d/150/150/Decal/Png/noFilter', NULL, '2024-12-22 22:22:19', NULL, '71.186.165.121'),
(384, '14976243214', 'https://tr.rbxcdn.com/180DAY-a29c931e57beed5be7b49aaa9192f603/150/150/Decal/Png/noFilter', NULL, '2024-12-22 22:22:30', NULL, '71.186.165.121'),
(385, '10716006531', 'https://tr.rbxcdn.com/180DAY-b633e4af27bf12fe24e20f56739961aa/150/150/Decal/Png/noFilter', NULL, '2024-12-22 22:22:42', NULL, '71.186.165.121'),
(386, '2071570866', 'https://tr.rbxcdn.com/180DAY-9f1fb61b49bc588cd62358d112f9ad38/150/150/Decal/Png/noFilter', NULL, '2024-12-22 22:22:54', NULL, '71.186.165.121'),
(387, '5876657042', 'https://tr.rbxcdn.com/180DAY-34fe39ab64d8efd73ec5af40345b7e3b/150/150/Decal/Png/noFilter', NULL, '2024-12-22 22:23:04', NULL, '71.186.165.121'),
(388, '14582080110', 'https://tr.rbxcdn.com/180DAY-c5ab732b5ea571ab8c82ca8dccfb4730/150/150/Decal/Png/noFilter', NULL, '2024-12-22 22:23:18', NULL, '71.186.165.121'),
(389, '465724843', 'https://tr.rbxcdn.com/180DAY-3628737c39b3aabc4b1cc107ae624ef9/150/150/Decal/Png/noFilter', NULL, '2024-12-22 22:23:38', NULL, '71.186.165.121'),
(390, '15788792674', 'https://tr.rbxcdn.com/180DAY-f8818edefcc43c158576fd4fd1cec6b3/150/150/Decal/Png/noFilter', NULL, '2024-12-22 22:23:49', NULL, '71.186.165.121'),
(391, '97386833', 'https://tr.rbxcdn.com/180DAY-6a149d4e09c8d426ab030056aab94487/150/150/Decal/Png/noFilter', NULL, '2024-12-22 22:24:11', NULL, '71.186.165.121'),
(392, '97386609', 'https://tr.rbxcdn.com/180DAY-d8f21fac8174bc988886b46058730182/150/150/Decal/Png/noFilter', NULL, '2024-12-22 22:24:21', NULL, '71.186.165.121'),
(393, '10108926955', 'https://tr.rbxcdn.com/180DAY-99ab6038d6dadc7a07b86ccf4225da41/150/150/Image/Png/noFilter', NULL, '2024-12-22 22:24:32', NULL, '71.186.165.121'),
(394, '16430079162', 'https://tr.rbxcdn.com/180DAY-b90673a1b7d47120d5741796898fa052/150/150/Image/Png/noFilter', NULL, '2024-12-22 22:24:42', NULL, '71.186.165.121'),
(395, '114367013424371', 'https://tr.rbxcdn.com/180DAY-5bad057c7e85bcb83c33d4a7603f0f69/150/150/Image/Png/noFilter', NULL, '2024-12-22 22:24:52', NULL, '71.186.165.121'),
(396, '14666062892', 'https://tr.rbxcdn.com/180DAY-0db2dc86af72315ff85eaae12c3eb561/150/150/Image/Png/noFilter', NULL, '2024-12-22 22:25:02', NULL, '71.186.165.121');
INSERT INTO `cards` (`id`, `name`, `image_path`, `prefix`, `created_at`, `description`, `ip_address`) VALUES
(397, '80404470418867', 'https://tr.rbxcdn.com/180DAY-a259d41a3824e7d6a29cdd809786472c/150/150/Model/Png/noFilter', NULL, '2024-12-22 22:25:13', NULL, '71.186.165.121'),
(398, '6862810970', 'https://tr.rbxcdn.com/180DAY-0a1ac8eba4742311fda23b0b2816c55d/150/150/Decal/Png/noFilter', NULL, '2024-12-22 22:25:28', NULL, '71.186.165.121'),
(399, '87330712911690', 'https://tr.rbxcdn.com/180DAY-be9da3165cc1272b81e6c59fe727ca20/150/150/Model/Png/noFilter', NULL, '2024-12-22 22:25:50', NULL, '71.186.165.121'),
(400, '72351826511748', 'https://tr.rbxcdn.com/180DAY-3a40695a2d6868434eeb808e153d5676/150/150/Decal/Png/noFilter', NULL, '2024-12-22 22:26:05', NULL, '71.186.165.121'),
(401, '138279036459687', 'https://tr.rbxcdn.com/180DAY-cb79eb1a85b2cabe57f053cd5e7e7194/150/150/Model/Png/noFilter', NULL, '2024-12-22 22:26:29', NULL, '71.186.165.121'),
(402, '107951460566473', 'https://tr.rbxcdn.com/180DAY-3aaba2085fbc606c6bce56ac2c44bfe1/150/150/Model/Png/noFilter', NULL, '2024-12-22 22:26:40', NULL, '71.186.165.121'),
(403, '18489879441', 'https://tr.rbxcdn.com/180DAY-c35132e83aaa954bfbeec56c695a3d99/150/150/Image/Png/noFilter', NULL, '2024-12-22 22:26:59', NULL, '71.186.165.121'),
(404, '3045796089', 'https://tr.rbxcdn.com/180DAY-27cb95fff0bba536005a6edcac1ea4fb/150/150/Decal/Png/noFilter', NULL, '2024-12-22 22:27:09', NULL, '71.186.165.121'),
(405, '89256321710269', 'https://tr.rbxcdn.com/180DAY-df9fd88730c30bf6a6047deaf41efa89/150/150/Decal/Png/noFilter', NULL, '2024-12-22 22:27:28', NULL, '71.186.165.121'),
(406, '12201188498', 'https://tr.rbxcdn.com/180DAY-284e0687d5aa77430760d75e8ea019d2/150/150/Decal/Png/noFilter', NULL, '2024-12-22 22:27:38', NULL, '71.186.165.121'),
(407, '11736857989', 'https://tr.rbxcdn.com/180DAY-ed0395eb0c07ec6511af7288674e58d8/150/150/Image/Png/noFilter', NULL, '2024-12-22 22:27:58', NULL, '71.186.165.121'),
(409, '15713876937', 'https://tr.rbxcdn.com/180DAY-079280da745385861e39903c763ec349/150/150/Decal/Png/noFilter', NULL, '2024-12-23 19:20:54', NULL, '2001:67c:2628:647:f::31f'),
(410, '135918867917855', 'https://tr.rbxcdn.com/180DAY-1cb79ea6166333ef3a7b133e8f6be5be/150/150/Decal/Png/noFilter', NULL, '2024-12-23 19:21:19', NULL, '2001:67c:2628:647:f::31f'),
(411, '82984093446849', 'https://tr.rbxcdn.com/180DAY-6af5b37f233ec43cf6d44d09f20e4832/150/150/Image/Png/noFilter', NULL, '2024-12-23 19:21:52', NULL, '2001:67c:2628:647:f::31f'),
(412, '13680530184', 'https://tr.rbxcdn.com/180DAY-0692610749a150827c12cbb63354f9fb/150/150/Decal/Png/noFilter', NULL, '2024-12-23 19:22:16', NULL, '2001:67c:2628:647:f::31f'),
(413, '7500688799', 'https://tr.rbxcdn.com/180DAY-d7fb35b43f60763258648414d5aed1fd/150/150/Decal/Png/noFilter', NULL, '2024-12-23 19:22:34', NULL, '2001:67c:2628:647:f::31f'),
(422, '101258797407854', 'https://tr.rbxcdn.com/180DAY-a6c4564afca6172591c6ee6a540da2ac/150/150/Decal/Png/noFilter', NULL, '2024-12-27 19:11:32', NULL, '173.64.11.73'),
(423, '137044933185263', 'https://tr.rbxcdn.com/180DAY-320c656974d83ae456ce095e0ebdc977/150/150/Decal/Png/noFilter', NULL, '2024-12-27 19:11:58', NULL, '173.64.11.73'),
(424, '111612890082226', 'https://tr.rbxcdn.com/180DAY-005bf7dd29679d19ddcfaa6836d2e768/150/150/Image/Png/noFilter', NULL, '2024-12-27 19:39:28', NULL, '173.64.11.73'),
(425, '114182819340587', 'https://tr.rbxcdn.com/180DAY-8c7cc3d8c02937427a1877f529324d8b/150/150/Model/Png/noFilter', NULL, '2024-12-27 20:50:04', NULL, '24.132.130.119'),
(426, '17627999666', 'https://tr.rbxcdn.com/180DAY-6f97e1252da2330a46b98b335a7ed3ce/150/150/Image/Png/noFilter', NULL, '2024-12-27 21:06:18', NULL, '24.132.130.119'),
(427, '17827564197', 'https://tr.rbxcdn.com/180DAY-3cc0172f2d39084b62aa8f531b38bafc/150/150/Decal/Png/noFilter', NULL, '2024-12-28 05:14:49', NULL, '75.103.142.129'),
(428, '128489612724538', 'https://tr.rbxcdn.com/180DAY-d5828cb49068842914a85e115c9db71c/150/150/Decal/Png/noFilter', NULL, '2024-12-28 05:28:32', NULL, '24.132.130.119'),
(429, '92985039920489', 'https://tr.rbxcdn.com/180DAY-7a69da48f16b69c015a1d2c88a3ffbda/150/150/Decal/Png/noFilter', NULL, '2024-12-28 21:48:27', NULL, '173.64.11.73'),
(430, '116741265772826', 'https://tr.rbxcdn.com/180DAY-bc4035569eaea4dbbf433570d3ba99db/150/150/Decal/Png/noFilter', NULL, '2024-12-28 21:48:48', NULL, '173.64.11.73'),
(431, '92534951206237', 'https://tr.rbxcdn.com/180DAY-a8bf85fb796012084c49eb1912e3edb6/150/150/Decal/Png/noFilter', NULL, '2024-12-28 21:49:21', NULL, '173.64.11.73'),
(433, '79184744320328', 'https://tr.rbxcdn.com/180DAY-46ad30817ff4bc8e471cfee7938a7b62/150/150/Decal/Png/noFilter', NULL, '2024-12-29 16:30:36', NULL, '173.64.11.73'),
(434, '89663846459326', 'https://tr.rbxcdn.com/180DAY-bedff8010fdc9047eaf7c39fa0cfc130/150/150/Decal/Png/noFilter', NULL, '2024-12-29 16:31:00', NULL, '173.64.11.73'),
(435, '16105685234', 'https://tr.rbxcdn.com/180DAY-20b987ac200c4178b1eb77fdb80d133c/150/150/Image/Png/noFilter', NULL, '2024-12-29 18:55:36', NULL, '173.64.11.73'),
(436, '13872943897', 'https://tr.rbxcdn.com/180DAY-b199c8177ff65ac4cbf4dcb6213e410f/150/150/Image/Png/noFilter', NULL, '2024-12-29 18:55:46', NULL, '173.64.11.73'),
(437, '18497177666', 'https://tr.rbxcdn.com/180DAY-4f300552189946e19ab15af7ff7a3f19/150/150/Decal/Png/noFilter', NULL, '2024-12-29 18:56:20', NULL, '173.64.11.73'),
(438, '97772346164012', 'https://tr.rbxcdn.com/180DAY-e5912967cb92e6119f7cc2da754a741c/150/150/Decal/Png/noFilter', NULL, '2024-12-29 18:56:31', NULL, '173.64.11.73'),
(439, '18628127727', 'https://tr.rbxcdn.com/180DAY-0c8cb90d9ef8a57e463073b74073725b/150/150/Decal/Png/noFilter', NULL, '2024-12-29 18:57:18', NULL, '173.64.11.73'),
(440, '126970907170749', 'https://tr.rbxcdn.com/180DAY-5b47c97121fc188acbd0b290eb781c5f/150/150/Decal/Png/noFilter', NULL, '2024-12-29 18:57:29', NULL, '173.64.11.73'),
(441, '82915458574394', 'https://tr.rbxcdn.com/180DAY-52da169ad72ee9366ed64acef4f3e7b8/150/150/Image/Png/noFilter', NULL, '2024-12-29 18:57:45', NULL, '173.64.11.73'),
(442, '14785650997', 'https://tr.rbxcdn.com/180DAY-03b1cf3cd73c73c736b2f1f514140fb2/150/150/Decal/Png/noFilter', NULL, '2024-12-29 18:58:04', NULL, '173.64.11.73'),
(443, '123550592335185', 'https://tr.rbxcdn.com/180DAY-8572fa7ea2154198bd1940915dd08459/150/150/Decal/Png/noFilter', NULL, '2024-12-29 18:58:16', NULL, '173.64.11.73'),
(444, '17829400270', 'https://tr.rbxcdn.com/180DAY-ab7a3b0b03cb901071a33005ee50df6f/150/150/Decal/Png/noFilter', NULL, '2024-12-29 18:59:42', NULL, '173.64.11.73'),
(445, '18786728978', 'https://tr.rbxcdn.com/180DAY-480b43902cd1458f325fc1cba62bc878/150/150/Image/Png/noFilter', NULL, '2024-12-29 19:02:47', NULL, '173.64.11.73'),
(446, '7150379486', 'https://tr.rbxcdn.com/180DAY-636b187fa3cb94db8ee79c1d36e767a7/150/150/Image/Png/noFilter', NULL, '2024-12-29 19:05:08', NULL, '173.64.11.73'),
(447, '18868176051', 'https://tr.rbxcdn.com/180DAY-c5250ff7f471ded3225b1134fb6a1914/150/150/Decal/Png/noFilter', NULL, '2024-12-29 19:05:23', NULL, '173.64.11.73'),
(448, '101567454409720', 'https://tr.rbxcdn.com/180DAY-3eb4ae2612f01447ce0317cdc528e40e/150/150/Image/Png/noFilter', NULL, '2025-01-04 01:44:19', NULL, '2a02:a211:8841:7d80:34e3:9c8b:a17c:fd2f'),
(449, '138020000434920', 'https://tr.rbxcdn.com/180DAY-3f5b8d66aeaf93475e2b57636153e13b/150/150/Image/Png/noFilter', NULL, '2025-01-04 01:44:53', NULL, '2a02:a211:8841:7d80:34e3:9c8b:a17c:fd2f'),
(450, '72220983898967', 'https://tr.rbxcdn.com/180DAY-cedf4cb789b76a6e699db9f53b33e6c0/150/150/Image/Png/noFilter', NULL, '2025-01-04 20:47:12', NULL, '2a02:a211:8841:7d80:dd06:4e9:f576:a5f4'),
(451, '104166464060123', 'https://tr.rbxcdn.com/180DAY-650c0e3b7cd1b17976418b0807de4a7e/150/150/Image/Png/noFilter', NULL, '2025-01-04 20:47:28', NULL, '2a02:a211:8841:7d80:dd06:4e9:f576:a5f4'),
(452, '89236255852914', 'https://tr.rbxcdn.com/180DAY-0cc3ebed3165414cb6b43c3617a23357/150/150/Image/Png/noFilter', NULL, '2025-01-04 20:47:46', NULL, '2a02:a211:8841:7d80:dd06:4e9:f576:a5f4'),
(453, '18801628142', 'https://tr.rbxcdn.com/180DAY-fd5953fcd589f1fac39592133e92d479/150/150/Image/Png/noFilter', NULL, '2025-01-04 20:47:56', NULL, '2a02:a211:8841:7d80:dd06:4e9:f576:a5f4'),
(454, '17119419137', 'https://tr.rbxcdn.com/180DAY-ebecf2cecfd415f8c09c101f1e2f7dfa/150/150/Model/Png/noFilter', NULL, '2025-01-04 20:48:27', NULL, '2a02:a211:8841:7d80:dd06:4e9:f576:a5f4'),
(455, '16362029094', 'https://tr.rbxcdn.com/180DAY-b096695e6656a43cab5def10bdbb4988/150/150/Image/Png/noFilter', NULL, '2025-01-04 20:49:16', NULL, '2a02:a211:8841:7d80:dd06:4e9:f576:a5f4'),
(456, '94077651407311', 'https://tr.rbxcdn.com/180DAY-e6c9435501687bee7072b47e71246e2f/150/150/Decal/Png/noFilter', NULL, '2025-01-04 20:49:28', NULL, '2a02:a211:8841:7d80:dd06:4e9:f576:a5f4'),
(457, '82798807757641', 'https://tr.rbxcdn.com/180DAY-8544444fc31276ae98fbd9a307dc27db/150/150/Decal/Png/noFilter', NULL, '2025-01-04 20:49:43', NULL, '2a02:a211:8841:7d80:dd06:4e9:f576:a5f4'),
(458, '79557920965964', 'https://tr.rbxcdn.com/180DAY-253ec9d0b7e5130b71e0d5bbcf7ae87c/150/150/Decal/Png/noFilter', NULL, '2025-01-04 20:49:56', NULL, '2a02:a211:8841:7d80:dd06:4e9:f576:a5f4'),
(459, '82798807757641', 'https://tr.rbxcdn.com/180DAY-8544444fc31276ae98fbd9a307dc27db/150/150/Decal/Png/noFilter', NULL, '2025-01-04 20:50:20', NULL, '2a02:a211:8841:7d80:dd06:4e9:f576:a5f4'),
(460, '105028374247776', 'https://tr.rbxcdn.com/180DAY-3a0a48ee2516eaf5c6f8168c84817277/150/150/Decal/Png/noFilter', NULL, '2025-01-04 20:50:59', NULL, '2a02:a211:8841:7d80:dd06:4e9:f576:a5f4'),
(461, '77640931277806', 'https://tr.rbxcdn.com/180DAY-290d0d3f44086bbaf2286cc5a0f8b8bb/150/150/Decal/Png/noFilter', NULL, '2025-01-04 20:51:12', NULL, '2a02:a211:8841:7d80:dd06:4e9:f576:a5f4'),
(462, '84833965043144', 'https://tr.rbxcdn.com/180DAY-bc2970740f0718d6e002b4e74a3d013b/150/150/Decal/Png/noFilter', NULL, '2025-01-04 20:51:40', NULL, '2a02:a211:8841:7d80:dd06:4e9:f576:a5f4'),
(463, '132131774521963', 'https://tr.rbxcdn.com/180DAY-2b220a14d158c8a5e6f3489db992c305/150/150/Decal/Png/noFilter', NULL, '2025-01-04 20:51:52', NULL, '2a02:a211:8841:7d80:dd06:4e9:f576:a5f4'),
(464, '99349161374771', 'https://tr.rbxcdn.com/180DAY-29e77a8f24be1a93159417cda8a9280c/150/150/Decal/Png/noFilter', NULL, '2025-01-04 20:52:32', NULL, '2a02:a211:8841:7d80:dd06:4e9:f576:a5f4'),
(466, '17363194472', 'https://tr.rbxcdn.com/180DAY-92df4c4411def0d768a1fe006593f6bd/150/150/Decal/Png/noFilter', NULL, '2025-01-04 20:53:05', NULL, '2a02:a211:8841:7d80:dd06:4e9:f576:a5f4'),
(467, '11796135804', 'https://tr.rbxcdn.com/180DAY-beac262604044901590e69bc3f7b78d1/150/150/Decal/Png/noFilter', NULL, '2025-01-04 20:53:16', NULL, '2a02:a211:8841:7d80:dd06:4e9:f576:a5f4'),
(468, '128451835084774', 'https://tr.rbxcdn.com/180DAY-8f81c41283b3a32be260f36c5066e0f6/150/150/Image/Png/noFilter', NULL, '2025-01-04 20:53:32', NULL, '2a02:a211:8841:7d80:dd06:4e9:f576:a5f4'),
(469, '15068055347', 'https://tr.rbxcdn.com/180DAY-4971a30d9ffb9d3481adee0fc7ba8419/150/150/Decal/Png/noFilter', NULL, '2025-01-04 20:53:42', NULL, '2a02:a211:8841:7d80:dd06:4e9:f576:a5f4'),
(470, '74135672987991', 'https://tr.rbxcdn.com/180DAY-c0f62421183b7a4d63d07066d8e76f6d/150/150/Model/Png/noFilter', NULL, '2025-01-04 20:53:55', NULL, '2a02:a211:8841:7d80:dd06:4e9:f576:a5f4'),
(471, '108861621864323', 'https://tr.rbxcdn.com/180DAY-bb60ab4d32c2116066c243adcb15af2c/150/150/Image/Png/noFilter', NULL, '2025-01-04 20:54:06', NULL, '2a02:a211:8841:7d80:dd06:4e9:f576:a5f4'),
(472, '97180960153305', 'https://tr.rbxcdn.com/180DAY-16deeedd56907aaf5b69ace4c8500ce9/150/150/Decal/Png/noFilter', NULL, '2025-01-04 20:54:16', NULL, '2a02:a211:8841:7d80:dd06:4e9:f576:a5f4'),
(473, '18827649131', 'https://tr.rbxcdn.com/180DAY-37f4907da45700ade7de6f27b5dd7d88/150/150/Decal/Png/noFilter', NULL, '2025-01-04 20:54:27', NULL, '2a02:a211:8841:7d80:dd06:4e9:f576:a5f4'),
(474, '122207260403500', 'https://tr.rbxcdn.com/180DAY-5d22d9d58178fb933b90df7a9abe5fca/150/150/Decal/Png/noFilter', NULL, '2025-01-04 20:54:41', NULL, '2a02:a211:8841:7d80:dd06:4e9:f576:a5f4'),
(475, '14602983470', 'https://tr.rbxcdn.com/180DAY-d0dd93f2f546b4fb4fb7675a8f45cb9c/150/150/Decal/Png/noFilter', NULL, '2025-01-04 20:55:07', NULL, '2a02:a211:8841:7d80:dd06:4e9:f576:a5f4'),
(476, '109652716761710', 'https://tr.rbxcdn.com/180DAY-7b2c919bfee5db90014d0e13798f139f/150/150/Image/Png/noFilter', NULL, '2025-01-04 20:56:03', NULL, '2a02:a211:8841:7d80:dd06:4e9:f576:a5f4'),
(477, '76432574004440', 'https://tr.rbxcdn.com/180DAY-afd9afc35ac06d956c9c270b29e490db/150/150/Image/Png/noFilter', NULL, '2025-01-04 20:56:28', NULL, '2a02:a211:8841:7d80:dd06:4e9:f576:a5f4'),
(478, '104536887729480', 'https://tr.rbxcdn.com/180DAY-ae33109fad14e663ad8ff1a89fd4cacf/150/150/Image/Png/noFilter', NULL, '2025-01-04 20:56:43', NULL, '2a02:a211:8841:7d80:dd06:4e9:f576:a5f4'),
(479, '14220412266', 'https://tr.rbxcdn.com/180DAY-02eb0dfaf9453b0ea1c4f7dc21f33f33/150/150/Image/Png/noFilter', NULL, '2025-01-04 21:00:11', NULL, '2a02:a211:8841:7d80:dd06:4e9:f576:a5f4'),
(480, '94226888307975', 'https://tr.rbxcdn.com/180DAY-0d21d44c2702a15c26b56d1c6d2c4cb1/150/150/Image/Png/noFilter', NULL, '2025-01-06 13:55:47', NULL, '168.169.224.78'),
(481, '132924964335625', 'https://tr.rbxcdn.com/180DAY-aef4cdf4a3294ceaba3f4d5a85afeeac/150/150/Image/Png/noFilter', NULL, '2025-01-06 13:56:10', NULL, '168.169.224.78'),
(482, '102185629930297', 'https://tr.rbxcdn.com/180DAY-f835ff7d75797091e024f4bf83733667/150/150/Image/Png/noFilter', NULL, '2025-01-06 13:56:27', NULL, '168.169.224.78'),
(483, '109171273944366', 'https://tr.rbxcdn.com/180DAY-d7c45c021bd3827207578055f8bacb28/150/150/Image/Png/noFilter', NULL, '2025-01-06 13:56:38', NULL, '168.169.224.78'),
(484, '77299283581284', 'https://tr.rbxcdn.com/180DAY-f12b621b341b535cbc3d9e4befcfc3bc/150/150/Image/Png/noFilter', NULL, '2025-01-06 13:56:48', NULL, '168.169.224.78'),
